Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessibility.dll,1045092824000
rel:appshell.dll,1045092826000
rel:caps.dll,1045092826000
rel:chrome.dll,1045092828000
rel:cookie.dll,1045092826000
rel:docshell.dll,1045092826000
rel:editor.dll,1045092830000
rel:embedcomponents.dll,1045092828000
rel:gkcontent.dll,1045092820000
rel:gkgfxwin.dll,1045092818000
rel:gklayout.dll,1045092824000
rel:gkparser.dll,1045092824000
rel:gkplugin.dll,1045092832000
rel:gkview.dll,1045092818000
rel:gkwidget.dll,1045092818000
rel:i18n.dll,1045092830000
rel:imglib2.dll,1045092824000
rel:jar50.dll,1045092828000
rel:jsdom.dll,1045092830000
rel:jsurl.dll,1045092830000
rel:necko.dll,1045092832000
rel:necko2.dll,1045092832000
rel:pipboot.dll,1038651230000
rel:pipnss.dll,1038651556000
rel:profile.dll,1045092828000
rel:rdf.dll,1045092828000
rel:shistory.dll,1045092828000
rel:uconv.dll,1045092830000
rel:ucvmath.dll,1045092834000
rel:urildr.dll,1045092828000
rel:wallet.dll,1045092832000
rel:webbrwsr.dll,1045092828000
rel:xmlextras.dll,1045092834000
rel:xpc3250.dll,1045092818000
rel:xppref32.dll,1045092828000
rel:composer.dll,1045018770000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:jsurl.dll
@mozilla.org/content-viewer-factory/view;1?type=image/x-xbm,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/image/container;1?type=image/gif,{da72e7ee-4821-4452-802d-5eb2d865dd3c}
@mozilla.org/embedcomp/jsconsole-service;1,{35807600-35bd-11d5-bb6f-b9f2e9fee03c}
@mozilla.org/permission;1,{28f16d80-157b-11d5-a542-0010a401eb10}
@mozilla.org/content-viewer-factory/view;1?type=image/x-png,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/rdf/container-utils;1,{d4214e92-fb94-11d2-bdd8-00104bde6048}
@mozilla.org/intl/unicode/decoder;1?charset=IBM852,{2d524fd1-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/security/pkcs11;1,{74b7a390-3b41-11d4-8a80-006008c844c3}
@mozilla.org/layout/contentserializer;1?mimetype=application/vnd.mozilla.xul+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/network/file-io;1,{0965ce3e-0d06-11d4-986e-00c04fa0cf4a}
@mozilla.org/intl/unicode/encoder;1?charset=x-gbk,{ba61519b-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/prefetch-service;1,{6b8bdffc-3394-417d-be83-a81b7c0f63bf}
@mozilla.org/editor/texteditor;1,{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f}
@mozilla.org/image/decoder;2?type=image/bmp,{78c61626-4d1f-4843-9364-4652d98ff6e1}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-16,{a0f827e2-8ab6-11d5-a14b-005004832142}
@mozilla.org/chrome/chrome-native-theme;1,{d930e29b-6909-44e5-ab4b-af10d6923705}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmr,{67671792-8e25-4487-b1b7-5073cfa95fee}
@mozilla.org/nsCMSMessage;1,{a4557478-ae16-11d5-ba4b-00108303b117}
@mozilla.org/content-viewer-factory/view;1?type=image/xbm,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/gfx/printerenumerator;1,{a6cf9129-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1254,{7b8556ae-ec79-11d2-8aac-00600811a836}
@mozilla.org/systemprincipal;1,{4a6212db-accb-11d3-b765-0060b0b6cecb}
@mozilla.org/streamconv;1?from=multipart/x-mixed-replace&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/network/file-output-stream;1,{c272fee0-c7e9-11d3-8cda-0060b0fc14a3}
@mozilla.org/content/http-startup;1,{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica5,{8a0dce80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/encoder;1?charset=IBM864i,{2d524fdd-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/xul/xul-prototype-cache;1,{3a0a0fc1-8349-11d3-be47-00104bde6048}
@mozilla.org/widgets/vertscroll/win;1,{2d96b3da-c051-11d1-a827-0040959a28c9}
@mozilla.org/nsHash;1,{a31a3028-ae28-11d5-ba4b-00108303b117}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-5,{9416bfb7-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/image/decoder;2?type=image/x-portable-bitmap,{e90bfa06-1dd1-11b2-8217-f38fe5d431a2}
@mozilla.org/streamconv;1?from=text/plain&to=text/html,{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e}
@mozilla.org/embedding/browser/content-policy;1,{f66bc334-1dd1-11b2-bab2-90e04fe15c19}
@mozilla.org/image/decoder;2?type=image/x-portable-pixmap,{e90bfa06-1dd1-11b2-8217-f38fe5d431a2}
@mozilla.org/network/url-parser;1?auth=no,{78804a84-8173-42b6-bb94-789f0816a810}
@mozilla.org/intl/unicode/decoder;1?charset=x-imap4-modified-utf7,{b57f97c1-0d70-11d3-8aae-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1254,{7c657d17-ec5e-11d2-8aac-00600811a836}
@mozilla.org/security/nsscertcache;1,{3f429a14-dffe-417d-8cb8-fdf09bacd09e}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-R,{6394eeb5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32LE,{ba6151b8-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/editorshell;1,{9afff72b-ca9a-11d2-96c9-0060b0fb9956}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-KR,{ba61519f-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1257,{a578e0a2-f76b-11d2-8aad-00600811a836}
@mozilla.org/scroll-port-view;1,{3b733c91-7223-11d3-b361-00a0cc3c1cde}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-JP,{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/network/stream-listener-proxy;1,{96c48f15-aa8a-4da7-a9d5-e842bd76f015}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-9,{7c657d13-ec5e-11d2-8aac-00600811a836}
@mozilla.org/layout/plaintextsink;1,{6030f7ef-32ed-46a7-9a63-6a5d3f90445f}
@mozilla.org/network/cache-service;1,{6c84aec9-29a5-4264-8fbc-bee8f922ea67}
@mozilla.org/xmlextras/soap/headerblock;1,{5ad0eace-1dd2-11b2-a260-ff42edcaedb3}
@mozilla.org/intl/unicode/decoder;1?charset=x-euc-tw,{379c2771-ec77-11d2-8aac-00600811a836}
@mozilla.org/network/protocol/about;1?what=blank,{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3}
@mozilla.org/uriloader/external-helper-app-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmmi,{73bb7c12-dbab-4ae2-aecf-a0331dec916f}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-romanian,{6394eea8-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-greek,{7b8556a3-ec79-11d2-8aac-00600811a836}
@mozilla.org/network/protocol/about;1?what=cache-entry,{7fa5237d-b0eb-438f-9e50-ca0166e63788}
@mozilla.org/streamconv;1?from=text/ftp-dir&to=application/http-index-format,{14c0e880-623e-11d3-a178-0050041caf44}
@mozilla.org/network/protocol;1?name=view-source,{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/1998/Math/MathML,{68b9fbda-f230-45a9-bf92-dbbbd4ac8555}
@mozilla.org/intl/stringcharsetdetect;1?type=ja_parallel_state_machine,{12bb8f1c-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=files,{e638d760-8687-11d2-b530-000000000001}
@mozilla.org/content-viewer-factory/view;1?type=image/png,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/protocol;1?name=javascript,{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3}
@mozilla.org/security/script/nameset;1,{7c02eadc-0076-4d03-998d-80d779c48589}
@mozilla.org/layout/contentserializer;1?mimetype=text/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/content-viewer-factory/view;1?type=image/gif,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-E,{495eca42-0a5c-11d4-a135-005004832142}
@mozilla.org/layout/nodeinfomanager;1,{ae52fe52-683a-437d-b661-de55f4e0a873}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica1,{758e4f20-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/encoder;1?charset=gb18030.2000-0,{a59da933-4091-11d5-a145-005004832142}
@mozilla.org/xul/xul-content-sink;1,{ce058b21-ba9c-11d2-bf86-00105a1b0627}
@mozilla.org/dirIndexParser;1,{a0d6ad32-1dd1-11b2-aa55-a40187b54036}
@mozilla.org/content-viewer-factory/view;1?type=image/jpeg,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/nsSecurityWarningDialogs;1,{8d995d4f-adcc-4159-b7f1-e94af72eeb88}
@mozilla.org/intl/stringcharsetdetect;1?type=zh_parallel_state_machine,{fcacef21-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/PopupWindowManager;1,{4275d3f4-752a-427a-b432-14d5dda1c20b}
@mozilla.org/network/stream-loader;1,{5ba6d920-d4e9-11d3-a1a5-0050041caf44}
@mozilla.org/content-viewer-factory/view;1?type=image/bmp,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/streamconv;1?from=gzip&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/content-viewer-factory/view;1?type=image/x-jg,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/simple-stream-listener;1,{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1253,{7b8556ad-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-I,{495eca43-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-1,{a3254cb0-8e20-11d2-8a98-00600811a836}
@mozilla.org/userinfo;1,{14c13684-1dd2-11b2-9463-bb10ba742554}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-4,{660d8ca6-f763-11d2-8aad-00600811a836}
@mozilla.org/view;1,{c95f1832-c376-11d1-b721-00600891d8c9}
@mozilla.org/content-viewer-factory/view;1?type=video/x-mng,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/xul/xul-tree-builder;1,{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc}
@mozilla.org/docshell/urifixup;1,{214c48a0-b57f-11d4-959c-0020183bf181}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-4,{660d8ca1-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1252,{7c657d15-ec5e-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-9,{7b8556a9-ec79-11d2-8aac-00600811a836}
@mozilla.org/document-charset-info;1,{d25e0511-2bae-11d4-9d10-0050040007b2}
@mozilla.org/network/file-transport-service;1,{2bb2b250-ea35-11d2-931b-00104ba0fd40}
@mozilla.org/intl/lwbrk;1,{e86b337b-bf89-11d2-b3af-00805f8a6670}
@mozilla.org/image/decoder;2?type=image/jpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/xul/xul-sort-service;1,{bfd05264-834c-11d2-8eac-00805f29f371}
@mozilla.org/layout/htmlCopyEncoder;1,{7f915b01-98fc-11d4-8eb0-a803f80ff1bc}
@mozilla.org/intl/xmlencoding;1,{12bb8f16-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/chrome/chrome-registry;1,{d8c7d8a2-e84c-11d2-bf87-00105a1b0627}

[CATEGORIES]
Charset Encoders,UTF-16,
Charset Encoders,ISO-8859-8-E,
Charset Encoders,ISO-8859-4,
Charset Encoders,x-cns-11643-2,
Charset Encoders,armscii-8,
Charset Encoders,ISO-8859-16,
Charset Encoders,x-mac-gurmukhi,
Charset Encoders,x-x-big5,
Charset Encoders,x-ttf-cmex,
Charset Encoders,TIS-620,
Charset Encoders,ISO-IR-111,
Charset Encoders,EUC-JP,
Charset Encoders,x-mac-ce,
Charset Encoders,windows-1251,
Charset Encoders,x-mac-ukrainian,
Charset Encoders,IBM852,
Charset Encoders,x-mac-roman,
Charset Encoders,ISO-8859-7,
Charset Encoders,x-mac-hebrew,
Charset Encoders,x-cns-11643-1,
Charset Encoders,x-viet-tcvn5712,
Charset Encoders,ISO-8859-15,
Charset Encoders,Adobe-Symbol-Encoding,
Charset Encoders,IBM857,
Charset Encoders,x-ttf-cmsy,
Charset Encoders,x-x11johab,
Charset Encoders,x-mathematica5,
Charset Encoders,x-johab,
Charset Encoders,IBM862,
Charset Encoders,ISO-8859-2,
Charset Encoders,windows-1252,
Charset Encoders,x-cns-11643-4,
Charset Encoders,x-user-defined,
Charset Encoders,KOI8-U,
Charset Encoders,ISO-8859-10,
Charset Encoders,UTF-8,
Charset Encoders,hkscs-1,
Charset Encoders,windows-1257,
Charset Encoders,x-gbk-noascii,
Charset Encoders,gb_2312-80,
Charset Encoders,x-windows-949,
Charset Encoders,ISO-8859-6-I,
Charset Encoders,jis_0208-1983,
Charset Encoders,ISO-8859-5,
Charset Encoders,x-cns-11643-3,
Charset Encoders,KOI8-R,
Charset Encoders,x-imap4-modified-utf7,
Charset Encoders,VISCII,
Charset Encoders,windows-1258,
Charset Encoders,gb18030,
Charset Encoders,ISO-8859-8,
Charset Encoders,EUC-KR,
Charset Encoders,x-ttf-cmmi,
Charset Encoders,x-mathematica3,
Charset Encoders,IBM864,
Charset Encoders,UTF-32LE,
Charset Encoders,windows-1250,
Charset Encoders,x-cns-11643-6,
Charset Encoders,IBM864i,
Charset Encoders,x-euc-tw,
Charset Encoders,ISO-8859-8-I,
Charset Encoders,UTF-16LE,
Charset Encoders,x-mac-icelandic,
Charset Encoders,windows-1255,
Charset Encoders,gb18030.2000-1,
Charset Encoders,x-mac-romanian,
Charset Encoders,x-ttf-cmr,
Charset Encoders,x-mathematica4,
Charset Encoders,ISO-8859-3,
Charset Encoders,x-cns-11643-5,
Charset Encoders,Big5,
Charset Encoders,GB2312,
Charset Encoders,UTF-7,
Charset Encoders,Shift_JIS,
Charset Encoders,x-mac-devanagari,
Charset Encoders,x-mtextra,
Charset Encoders,x-mac-turkish,
Charset Encoders,x-gbk,
Charset Encoders,x-mathematica1,
Charset Encoders,UTF-32BE,
Charset Encoders,IBM866,
Charset Encoders,HZ-GB-2312,
Charset Encoders,windows-1256,
Charset Encoders,x-mac-farsi,
Charset Encoders,GEOSTD8,
Charset Encoders,x-mac-croatian,
Charset Encoders,us-ascii,
Charset Encoders,UTF-16BE,
Charset Encoders,ISO-8859-6,
Charset Encoders,x-mac-greek,
Charset Encoders,ISO-8859-14,
Charset Encoders,T.61-8bit,
Charset Encoders,x-johab-noascii,
Charset Encoders,ISO-8859-9,
Charset Encoders,jis_0201,
Charset Encoders,x-mac-cyrillic,
Charset Encoders,x-mac-gujarati,
Charset Encoders,x-iso-8859-6-8-x,
Charset Encoders,ISO-8859-6-E,
Charset Encoders,x-mathematica2,
Charset Encoders,Big5-HKSCS,
Charset Encoders,windows-1253,
Charset Encoders,ISO-8859-1,
Charset Encoders,x-cns-11643-7,
Charset Encoders,ISO-8859-13,
Charset Encoders,IBM850,
Charset Encoders,x-zapf-dingbats,
Charset Encoders,ks_c_5601-1987,
Charset Encoders,x-mac-arabic,
Charset Encoders,windows-936,
Charset Encoders,x-u-escaped,
Charset Encoders,windows-1254,
Charset Encoders,ISO-2022-JP,
Charset Encoders,IBM855,
Charset Encoders,gb18030.2000-0,
Charset Encoders,x-viet-vps,
Charset Encoders,jis_0212-1990,
firstformsubmit,Form Manager,@mozilla.org/wallet/wallet-service;1
JavaScript global static nameset,PrivilegeManager,@mozilla.org/security/script/nameset;1
JavaScript global constructor,Image,@mozilla.org/content/element/html;1?name=img
JavaScript global constructor,SOAPHeaderBlock,@mozilla.org/xmlextras/soap/headerblock;1
JavaScript global constructor,SOAPFault,@mozilla.org/xmlextras/soap/fault;1
JavaScript global constructor,SchemaLoader,@mozilla.org/xmlextras/schemas/schemaloader;1
JavaScript global constructor,SOAPParameter,@mozilla.org/xmlextras/soap/parameter;1
JavaScript global constructor,SOAPResponse,@mozilla.org/xmlextras/soap/response;1
JavaScript global constructor,SOAPCall,@mozilla.org/xmlextras/soap/call;1
JavaScript global constructor,SOAPPropertyBagMutator,@mozilla.org/xmlextras/soap/propertybagmutator;1
JavaScript global constructor,SOAPEncoding,@mozilla.org/xmlextras/soap/encoding;1
JavaScript global constructor,Option,@mozilla.org/content/element/html;1?name=option
JavaScript DOM class,DOMParser,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XMLHttpRequest,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XMLSerializer,@mozilla.org/xmlextras-domci-extender;1
uconv-charset-data,resource:/res/charsetData.properties,
uconv-charset-titles,chrome://global/locale/charsetTitles.properties,
content-policy,@mozilla.org/imgmanager;1,@mozilla.org/imgmanager;1
content-policy,@mozilla.org/embedding/browser/content-policy;1,@mozilla.org/embedding/browser/content-policy;1
@mozilla.org/streamconv;1,?from=text/ftp-dir&to=application/http-index-format,
charset-detectors,cjk_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine
charset-detectors,ko_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine
charset-detectors,ruprob,@mozilla.org/intl/charsetdetect;1?type=ruprob
charset-detectors,off,off
charset-detectors,zhcn_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine
charset-detectors,zhtw_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine
charset-detectors,zh_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine
charset-detectors,ja_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine
charset-detectors,ukprob,@mozilla.org/intl/charsetdetect;1?type=ukprob
passwordmanager,Password Manager,@mozilla.org/wallet/wallet-service;1
JavaScript DOM interface,nsIXMLHttpRequest,{b7215e70-4157-11d4-9a42-000064657374}
JavaScript DOM interface,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba}
Charset Decoders,ISO-8859-8-E,
Charset Decoders,ISO-8859-4,
Charset Decoders,armscii-8,
Charset Decoders,ISO-8859-16,
Charset Decoders,x-mac-gurmukhi,
Charset Decoders,TIS-620,
Charset Decoders,ISO-IR-111,
Charset Decoders,ISO-2022-KR,
Charset Decoders,EUC-JP,
Charset Decoders,x-mac-ce,
Charset Decoders,windows-1251,
Charset Decoders,x-mac-ukrainian,
Charset Decoders,IBM852,
Charset Decoders,x-mac-roman,
Charset Decoders,x-mac-hebrew,
Charset Decoders,ISO-8859-7,
Charset Decoders,x-viet-tcvn5712,
Charset Decoders,ISO-8859-15,
Charset Decoders,IBM857,
Charset Decoders,x-johab,
Charset Decoders,IBM862,
Charset Decoders,ISO-8859-2,
Charset Decoders,windows-1252,
Charset Decoders,x-user-defined,
Charset Decoders,KOI8-U,
Charset Decoders,ISO-8859-10,
Charset Decoders,UTF-8,
Charset Decoders,windows-1257,
Charset Decoders,x-windows-949,
Charset Decoders,ISO-8859-6-I,
Charset Decoders,ISO-8859-5,
Charset Decoders,KOI8-R,
Charset Decoders,x-imap4-modified-utf7,
Charset Decoders,VISCII,
Charset Decoders,windows-1258,
Charset Decoders,gb18030,
Charset Decoders,ISO-8859-8,
Charset Decoders,EUC-KR,
Charset Decoders,IBM864,
Charset Decoders,UTF-32LE,
Charset Decoders,windows-1250,
Charset Decoders,IBM864i,
Charset Decoders,x-euc-tw,
Charset Decoders,ISO-8859-8-I,
Charset Decoders,UTF-16LE,
Charset Decoders,x-mac-icelandic,
Charset Decoders,windows-1255,
Charset Decoders,x-mac-romanian,
Charset Decoders,ISO-8859-3,
Charset Decoders,GB2312,
Charset Decoders,Big5,
Charset Decoders,UTF-7,
Charset Decoders,Shift_JIS,
Charset Decoders,x-mac-devanagari,
Charset Decoders,ISO-2022-CN,
Charset Decoders,x-gbk,
Charset Decoders,x-mac-turkish,
Charset Decoders,UTF-32BE,
Charset Decoders,IBM866,
Charset Decoders,HZ-GB-2312,
Charset Decoders,windows-1256,
Charset Decoders,x-mac-farsi,
Charset Decoders,GEOSTD8,
Charset Decoders,UTF-16BE,
Charset Decoders,x-mac-croatian,
Charset Decoders,us-ascii,
Charset Decoders,ISO-8859-6,
Charset Decoders,x-mac-greek,
Charset Decoders,ISO-8859-14,
Charset Decoders,T.61-8bit,
Charset Decoders,ISO-8859-9,
Charset Decoders,x-mac-cyrillic,
Charset Decoders,x-mac-gujarati,
Charset Decoders,ISO-8859-6-E,
Charset Decoders,Big5-HKSCS,
Charset Decoders,windows-1253,
Charset Decoders,ISO-8859-1,
Charset Decoders,ISO-8859-13,
Charset Decoders,IBM850,
Charset Decoders,x-mac-arabic,
Charset Decoders,windows-936,
Charset Decoders,x-u-escaped,
Charset Decoders,windows-1254,
Charset Decoders,ISO-2022-JP,
Charset Decoders,IBM855,
Charset Decoders,x-viet-vps,
external-uricontentlisteners,application/x-x509-user-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-email-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/pkix-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-pkcs7-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-ca-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-server-cert,@mozilla.org/uriloader/psm-external-content-listener;1
JavaScript global constructor prototype alias,Image,HTMLImageElement
JavaScript global constructor prototype alias,Option,HTMLOptionElement
app-startup,service,@mozilla.org/scriptsecuritymanager;1
http-startup-category,Content UserAgent Setter,@mozilla.org/content/http-startup;1
http-startup-category,Http Cookie Notify,@mozilla.org/cookie-notifier;1
command-line-argument-handlers,Editor Startup Handler,@mozilla.org/commandlinehandler/general-startup;1?type=editor
Gecko-Content-Viewers,image/jpg,@mozilla.org/content-viewer-factory/view;1?type=image/jpg
Gecko-Content-Viewers,text/plain,@mozilla.org/content-viewer-factory/view-source;1?type=text/plain
Gecko-Content-Viewers,image/bmp,@mozilla.org/content-viewer-factory/view;1?type=image/bmp
Gecko-Content-Viewers,image/gif,@mozilla.org/content-viewer-factory/view;1?type=image/gif
Gecko-Content-Viewers,application/x-view-source,@mozilla.org/content-viewer-factory/view-source;1?type=application/x-view-source
Gecko-Content-Viewers,image/x-jg,@mozilla.org/content-viewer-factory/view;1?type=image/x-jg
Gecko-Content-Viewers,image/jpeg,@mozilla.org/content-viewer-factory/view;1?type=image/jpeg
Gecko-Content-Viewers,mozilla.application/cached-xul,@mozilla.org/content-viewer-factory/view-source;1?type=mozilla.application/cached-xul
Gecko-Content-Viewers,image/x-png,@mozilla.org/content-viewer-factory/view;1?type=image/x-png
Gecko-Content-Viewers,image/x-xbitmap,@mozilla.org/content-viewer-factory/view;1?type=image/x-xbitmap
Gecko-Content-Viewers,text/rdf,@mozilla.org/content-viewer-factory/view-source;1?type=text/rdf
Gecko-Content-Viewers,image/x-art,@mozilla.org/content-viewer-factory/view;1?type=image/x-art
Gecko-Content-Viewers,image/pjpeg,@mozilla.org/content-viewer-factory/view;1?type=image/pjpeg
Gecko-Content-Viewers,application/x-javascript,@mozilla.org/content-viewer-factory/view-source;1?type=application/x-javascript
Gecko-Content-Viewers,image/x-xbm,@mozilla.org/content-viewer-factory/view;1?type=image/x-xbm
Gecko-Content-Viewers,image/png,@mozilla.org/content-viewer-factory/view;1?type=image/png
Gecko-Content-Viewers,image/x-jng,@mozilla.org/content-viewer-factory/view;1?type=image/x-jng
Gecko-Content-Viewers,text/css,@mozilla.org/content-viewer-factory/view-source;1?type=text/css
Gecko-Content-Viewers,text/html,@mozilla.org/content-viewer-factory/view-source;1?type=text/html
Gecko-Content-Viewers,image/x-icon,@mozilla.org/content-viewer-factory/view;1?type=image/x-icon
Gecko-Content-Viewers,text/javascript,@mozilla.org/content-viewer-factory/view-source;1?type=text/javascript
Gecko-Content-Viewers,application/xhtml+xml,@mozilla.org/content-viewer-factory/view-source;1?type=application/xhtml+xml
Gecko-Content-Viewers,application/xml,@mozilla.org/content-viewer-factory/view-source;1?type=application/xml
Gecko-Content-Viewers,application/vnd.mozilla.xul+xml,@mozilla.org/content-viewer-factory/view-source;1?type=application/vnd.mozilla.xul+xml
Gecko-Content-Viewers,text/xml,@mozilla.org/content-viewer-factory/view-source;1?type=text/xml
Gecko-Content-Viewers,image/xbm,@mozilla.org/content-viewer-factory/view;1?type=image/xbm
Gecko-Content-Viewers,video/x-mng,@mozilla.org/content-viewer-factory/view;1?type=video/x-mng
component-loader,text/javascript,@mozilla.org/moz/jsloader;1
parser-service-category,Meta Charset Service,@mozilla.org/intl/metacharset;1
